INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('803085989', 'Neha Desai', 'F', '1945-12-31'),
        ('445515056', 'Vijay Balaji', 'M', '1946-01-26'),
        ('174956509', 'Priyanka Sahoo', 'F', '1946-02-06'),
        ('335312142', 'Bikram Rout', 'M', '1946-03-28'),
        ('443072603', 'Aaryan Chauhan', 'M', '1946-03-29'),
        ('759418386', 'Rishi Verma', 'M', '1946-04-03'),
        ('882160448', 'Pooja Kumari Gupta', 'F', '1946-06-10'),
        ('615854572', 'Rajender Singh', 'M', '1946-06-14'),
        ('651879333', 'Priya Singh', 'F', '1946-06-15'),
        ('846740683', 'Aditya Gupta', 'M', '1946-06-16'),
        ('252869667', 'Isabella Gomes', 'F', '1946-06-19'),
        ('726795818', 'Maya Krishnamurthy', 'F', '1946-06-23'),
        ('892383328', 'Rinku Saikia', 'M', '1946-06-25'),
        ('142552579', 'Sumit Gogoi', 'M', '1946-07-12'),
        ('896880292', 'Nidhi Pawar', 'F', '1946-08-04'),
        ('553669342', 'Rohit Kumar', 'M', '1946-10-03'),
        ('788484975', 'Bibhu Pradhan', 'M', '1946-10-07'),
        ('711779907', 'Rahul Patel', 'M', '1946-11-09'),
        ('242217825', 'Devang Modi', 'M', '1946-12-18'),
        ('821918511', 'Priyanka Mohapatra', 'F', '1947-01-03'),
        ('839191664', 'Priyanka Sood', 'F', '1947-01-18'),
        ('473618135', 'Poulami Dasgupta', 'F', '1947-01-30'),
        ('306294526', 'Rohan Saxena', 'M', '1947-02-05'),
        ('673146710', 'Rohan Desai', 'M', '1947-02-20'),
        ('638422177', 'Suchitra Panda', 'F', '1947-03-07'),
        ('294473545', 'Priyam Goswami', 'M', '1947-04-16'),
        ('102987993', 'Aarav Thakkar', 'M', '1947-04-30'),
        ('787283315', 'Harsh Rathod', 'M', '1947-05-11'),
        ('168559984', 'Bitasta Bhuyan', 'M', '1947-05-23'),
        ('746678515', 'Sandeep Chauhan', 'M', '1947-05-24'),
        ('806462454', 'Pedro Pereira', 'M', '1947-05-27'),
        ('184149227', 'Jiya Kadam', 'F', '1947-05-30'),
        ('314743502', 'Samiran Dey', 'F', '1947-06-16'),
        ('229114206', 'Aniruddha Sengupta', 'M', '1947-08-01'),
        ('572187955', 'Anil Sharma', 'M', '1947-10-24'),
        ('551038740', 'Kamlesh Thakur', 'M', '1947-12-06'),
        ('135885824', 'Neelam Kumari Srivastava', 'F', '1947-12-09'),
        ('395858805', 'Priya Singh', 'F', '1947-12-26'),
        ('341491924', 'Bikash Saikia', 'M', '1948-01-06'),
        ('371887200', 'Sunita Kumari Singh', 'F', '1948-01-07'),
        ('724297111', 'Sathish Kumar', 'M', '1948-02-10'),
        ('310539905', 'Viral Dave', 'F', '1948-03-05'),
        ('284847829', 'Yashvi Vora', 'F', '1948-03-14'),
        ('129742929', 'Ishaan Joshi', 'M', '1948-04-13'),
        ('527046121', 'Vedant Kulkarni', 'M', '1948-04-18'),
        ('494583700', 'Arunima Sharma', 'F', '1948-05-04'),
        ('445170796', 'Babita Kumari Sah', 'F', '1948-05-28'),
        ('346669311', 'Siya Gokhale', 'F', '1948-07-01'),
        ('728510105', 'Mamta Kumari Sharma', 'F', '1948-08-03'),
        ('541826637', 'Seema Rana', 'F', '1948-08-05'),
        ('850412212', 'Diya Thakkar', 'F', '1948-09-14'),
        ('261305071', 'Rajeev Verma', 'M', '1948-10-20'),
        ('893080521', 'Riya Pawar', 'F', '1948-10-24'),
        ('537892973', 'Krish Rathod', 'F', '1948-10-27'),
        ('696506989', 'Krish Mehta', 'M', '1948-10-28'),
        ('369749175', 'Prakash Patel', 'M', '1948-11-03'),
        ('349756255', 'Arti Kumari Yadav', 'F', '1948-12-07'),
        ('556499154', 'Aarohi Bhatt', 'F', '1949-01-04'),
        ('823040109', 'Sanjukta Baruah', 'F', '1949-01-10'),
        ('253138562', 'Kaira Thakur', 'F', '1949-01-25'),
        ('137847470', 'Ishani Dasgupta', 'F', '1949-01-27'),
        ('466272160', 'Vivek Jain', 'M', '1949-02-08'),
        ('405012630', 'Sunita Iyer', 'F', '1949-02-15'),
        ('257136847', 'Tania Banerjee', 'F', '1949-02-27'),
        ('488227188', 'Rajib Datta', 'M', '1949-04-12'),
        ('675538384', 'Rupali Patnaik', 'F', '1949-04-16'),
        ('734926103', 'João Pereira', 'M', '1949-05-03'),
        ('104095085', 'Parth Sharma', 'M', '1949-05-24'),
        ('803709885', 'Nuno Pereira', 'M', '1949-06-14'),
        ('764316127', 'Gopal Kumar Singh', 'M', '1949-06-19'),
        ('609935778', 'Sofia D Cruz', 'F', '1949-07-14'),
        ('864590190', 'Amrita Sahoo', 'F', '1949-09-02'),
        ('594330409', 'Rahul Singh', 'M', '1949-10-08'),
        ('110110728', 'Aarav Shah', 'M', '1949-10-23'),
        ('396468904', 'Sandhya Ranganathan', 'F', '1949-11-15'),
        ('469315020', 'Sarthak Mohapatra', 'M', '1957-01-12'),
        ('144638346', 'Kamlesh Thakur', 'M', '1957-02-03'),
        ('219980459', 'Siya Phadke', 'F', '1957-02-23'),
        ('141813315', 'Riya Saxena', 'F', '1957-03-01'),
        ('218068333', 'Bhavna Chauhan', 'F', '1957-04-04'),
        ('313251358', 'Priya Gupta', 'F', '1957-04-08'),
        ('526548243', 'Anirban Chatterjee', 'F', '1957-05-12'),
        ('281663991', 'Runjun Devi', 'F', '1957-05-22'),
        ('221148425', 'Praveen Rajesh', 'F', '1957-06-13'),
        ('269331056', 'Suman Choudhury', 'F', '1957-07-05'),
        ('329239255', 'Anusha Kumar', 'F', '1957-09-13'),
        ('675323824', 'Vasco Pereira', 'M', '1957-10-13'),
        ('375753690', 'Aditya Sharma', 'M', '1957-10-14'),
        ('583782081', 'Manuel Pereira', 'M', '1957-11-05'),
        ('276870154', 'Abhijit Sen', 'M', '1964-01-13'),
        ('646620028', 'Krish Vaghela', 'M', '1964-01-15'),
        ('222959499', 'Miguel Fernandes', 'M', '1964-01-21'),
        ('171480035', 'Prakash Venkatesh', 'M', '1964-02-10'),
        ('773610533', 'Arjun Ranganathan', 'M', '1964-03-09'),
        ('399535548', 'Matilde D Cruz', 'F', '1964-03-10'),
        ('432163879', 'Rajib Sharma', 'M', '1964-03-16'),
        ('765682334', 'Suresh Kumar Singh', 'M', '1964-03-24'),
        ('766676979', 'Aarohi Raut', 'F', '1964-04-15'),
        ('250475543', 'Bruna Rodrigues', 'F', '1964-05-24'),
        ('559093969', 'Naina Chandel', 'F', '1964-06-04'),
        ('479064545', 'Meera Sahoo', 'F', '1964-06-09'),
        ('529155764', 'Riddhi Dave', 'F', '1964-06-27'),
        ('593037689', 'Manoj Chandra', 'M', '1964-07-12'),
        ('645738290', 'Santanu Pradhan', 'M', '1964-09-12'),
        ('512334126', 'Moonmi Bhattacharya', 'F', '1964-09-22'),
        ('749857063', 'Praveen Iyer', 'F', '1964-09-26'),
        ('377522967', 'Anjali Sahu', 'F', '1964-11-11'),
        ('278922092', 'Priya Rana', 'F', '1966-01-03'),
        ('239252888', 'Meera Kumari Sah', 'F', '1966-02-17'),
        ('255994543', 'Maya Kumari Sah', 'F', '1966-02-26'),
        ('198415767', 'Pragati Patnaik', 'F', '1966-02-27'),
        ('294965436', 'Sujata Patnaik', 'F', '1966-04-08'),
        ('882226023', 'Ananya Trivedi', 'F', '1966-04-13'),
        ('848214803', 'Lipika Das', 'F', '1966-04-21'),
        ('236587579', 'Bruno D Souza', 'M', '1966-04-24'),
        ('228599041', 'Arun Kumar', 'M', '1966-05-04'),
        ('690687180', 'Niharika Bhatt', 'F', '1966-05-12'),
        ('552425923', 'Reyansh Kale', 'M', '1966-06-26'),
        ('327228238', 'Aarya Mhatre', 'M', '1966-08-01'),
        ('716864447', 'Vishal Kumar Singh', 'M', '1966-08-15'),
        ('351387271', 'Meera Pillai', 'F', '1966-08-28'),
        ('136272872', 'Rituparna Das', 'F', '1966-10-07'),
        ('336421075', 'Dhruv Gandhi', 'M', '1966-11-01'),
        ('452874425', 'Akash Patnaik', 'M', '1966-11-19'),
        ('637551962', 'Vandana Thakur', 'F', '1966-11-23'),
        ('850339937', 'Mani Shankar', 'M', '1966-11-25'),
        ('484344412', 'Isha Desai', 'F', '1967-01-14'),
        ('863323367', 'Priya Rana', 'F', '1967-01-16'),
        ('677879830', 'Dhruv Vaghela', 'M', '1967-02-04'),
        ('388473269', 'Isha Desai', 'F', '1967-02-10'),
        ('634171839', 'Vivek Saxena', 'M', '1967-02-22'),
        ('566975896', 'Omkar More', 'M', '1967-04-11'),
        ('187266607', 'Sumit Verma', 'M', '1967-05-20'),
        ('708277127', 'Shalini Srinivasan', 'F', '1967-06-15'),
        ('217303373', 'Monalisa Nath', 'F', '1967-08-08'),
        ('814104667', 'Sara Shinde', 'F', '1967-08-12'),
        ('746685885', 'Lavanya Narayanan', 'F', '1967-08-22'),
        ('803303024', 'Sofia D Cruz', 'F', '1967-10-23'),
        ('819413784', 'Sonali Behera', 'F', '1967-11-29'),
        ('639464380', 'Subham Panda', 'M', '1967-12-21'),
        ('610974512', 'Animesh Bezbaruah', 'M', '1967-12-22'),
        ('633784491', 'Neetu Thakur', 'F', '1969-01-04'),
        ('153975394', 'Nitya Raut', 'F', '1969-01-23'),
        ('807982483', 'Om Mane', 'M', '1969-03-14'),
        ('374463345', 'Vishal Sundaram', 'M', '1969-03-17'),
        ('517630880', 'Ajay Sharma', 'M', '1969-03-23'),
        ('304514751', 'Priyanka Mahadevan', 'F', '1969-04-13'),
        ('117622574', 'Miguel D Souza', 'M', '1969-05-05'),
        ('285954849', 'Vihaan Mhatre', 'M', '1969-05-11'),
        ('623115756', 'João Pereira', 'M', '1969-05-12'),
        ('876557338', 'Paulo Lobo', 'F', '1969-06-17'),
        ('884522464', 'Ana Rodrigues', 'F', '1969-06-21'),
        ('706673449', 'Sumit Thakur', 'M', '1969-07-06'),
        ('614388933', 'Riya Chauhan', 'F', '1969-08-16'),
        ('255037287', 'Pradeep Balaji', 'M', '1969-09-04'),
        ('579940733', 'Mariana Fernandes', 'F', '1969-09-07'),
        ('249036584', 'Mohan Kumar Singh', 'M', '1969-10-21'),
        ('502025009', 'Rohit Negi', 'M', '1969-11-07'),
        ('710306152', 'Vedant Dave', 'M', '1969-12-13'),
        ('752090155', 'Komal Thakur', 'F', '1969-12-27'),
        ('268718037', 'Trisha Thakkar', 'F', '1970-01-10'),
        ('524826948', 'Ajay Kumar Sah', 'M', '1970-01-11'),
        ('319980214', 'Rani Kumari Gupta', 'F', '1970-01-17'),
        ('558543766', 'Kishore Sahu', 'M', '1970-01-20'),
        ('162884585', 'Debashish Saikia', 'M', '1970-01-20'),
        ('156166707', 'Riya Singh', 'F', '1970-01-21'),
        ('324021976', 'Ravi Sharma', 'M', '1970-01-27'),
        ('567045287', 'Rui Rodrigues', 'M', '1970-01-30'),
        ('883417022', 'Ravi Sharma', 'M', '1970-01-31'),
        ('749830736', 'Ananya Sahu', 'F', '1970-02-08'),
        ('443248905', 'Mariana D Cruz', 'F', '1970-02-16'),
        ('178184164', 'Praveen Rao', 'F', '1970-03-04'),
        ('348789575', 'Kamal Kumar Yadav', 'M', '1970-03-14'),
        ('408487933', 'Vivek Gupta', 'M', '1970-03-14'),
        ('576449997', 'Anjali Iyer', 'F', '1970-03-18'),
        ('827783958', 'Reyaan Bhosale', 'M', '1970-03-18'),
        ('874848966', 'Anita Sharma', 'F', '1970-03-28'),
        ('294597546', 'Arijit Saha', 'M', '1970-04-09'),
        ('121417511', 'Ajay Kumar Singh', 'M', '1970-04-09'),
        ('741944183', 'Anjali Chauhan', 'F', '1970-04-10'),
        ('872212602', 'Kavita Kumari Jha', 'F', '1970-04-11'),
        ('449271559', 'Ashish Nayak', 'M', '1970-04-15'),
        ('873082045', 'Vasco Pereira', 'M', '1970-04-18'),
        ('547294420', 'Gaurav Thakur', 'M', '1970-05-06'),
        ('200807221', 'Mohan Chauhan', 'M', '1970-06-24'),
        ('176734929', 'Riya Saxena', 'F', '1970-06-26'),
        ('740924706', 'Ashok Kumar Patel', 'M', '1970-07-08'),
        ('830853146', 'Mohan Kumar Gupta', 'M', '1970-07-17'),
        ('114307155', 'Krish Joshi', 'M', '1970-07-17'),
        ('483791064', 'Dhruba Das', 'F', '1970-07-21'),
        ('190914851', 'Kiran Kumari Jha', 'F', '1970-08-14'),
        ('791780364', 'Shalini Rath', 'F', '1970-08-30'),
        ('483553549', 'Jaya Verma', 'F', '1970-09-09'),
        ('379698932', 'Diogo Pereira', 'M', '1970-09-15'),
        ('469480053', 'Rohan Sawant', 'M', '1970-09-16'),
        ('114669150', 'Rajan Thakur', 'M', '1970-10-26'),
        ('263206766', 'Meera Rao', 'F', '1970-11-19'),
        ('233924989', 'Kunal Mukherjee', 'M', '1970-11-27'),
        ('563976852', 'Omkar Patil', 'M', '1970-11-29'),
        ('603997066', 'Kavita Kapoor', 'F', '1970-11-30'),
        ('686591451', 'Niharika Dave', 'F', '1970-12-20'),
        ('301981313', 'Mridul Bora', 'M', '1970-12-26'),
        ('403760180', 'Anjali Kapoor', 'F', '1970-12-29'),
        ('799986449', 'Isha Kapoor', 'F', '1971-01-09'),
        ('806244863', 'Mitali Rath', 'F', '1971-02-07'),
        ('459931446', 'Subhash Biswas', 'M', '1971-02-10'),
        ('685761094', 'Anusha Rao', 'F', '1971-02-24'),
        ('470179994', 'Neetu Kumari Gupta', 'F', '1971-04-08'),
        ('472538472', 'Sunita Mahanta', 'F', '1971-04-10'),
        ('866290853', 'Vedant Dave', 'M', '1971-04-22'),
        ('594575494', 'Sanjay Sharma', 'M', '1971-05-23'),
        ('253583001', 'Prakash Kapoor', 'M', '1971-06-03'),
        ('466613298', 'Manju Devi', 'F', '1971-08-23'),
        ('661517178', 'Anju Rana', 'F', '1971-09-22'),
        ('743114723', 'Catarina Rodrigues', 'F', '1971-09-24'),
        ('768175246', 'Rajashree Nayak', 'F', '1971-11-09'),
        ('426953841', 'Niharika Das', 'F', '1971-11-29'),
        ('168910619', 'Nayanika Talukdar', 'F', '1972-01-03'),
        ('366827338', 'Anjali Nair', 'F', '1972-01-24'),
        ('196886567', 'Vivek Jain', 'M', '1972-01-24'),
        ('641214313', 'Venkat Krishnan', 'M', '1972-02-11'),
        ('259922006', 'Rudra Pawar', 'M', '1972-02-15'),
        ('661553228', 'Aaryan Mehta', 'M', '1972-02-17'),
        ('631583624', 'Anshuman Das', 'M', '1972-02-18'),
        ('298160184', 'Miguel D Souza', 'M', '1972-02-20'),
        ('387616523', 'Vivaan Patil', 'M', '1972-02-28'),
        ('828809428', 'Vijay Kumar', 'M', '1972-04-09'),
        ('612298198', 'Sofia Rodrigues', 'F', '1972-04-22'),
        ('571201094', 'Carlos Pereira', 'M', '1972-06-11'),
        ('345791321', 'Vivek Sundarajan', 'M', '1972-06-15'),
        ('212447160', 'Bhaskar Kalita', 'M', '1972-06-26'),
        ('147145654', 'Yashvi Bhatt', 'F', '1972-07-03'),
        ('868722179', 'Rahul Sahu', 'M', '1972-07-14'),
        ('665570945', 'Sandeep Chauhan', 'M', '1972-07-25'),
        ('245362547', 'Suman Bezbaruah', 'M', '1972-08-06'),
        ('519529192', 'Ananya Gokhale', 'F', '1972-08-14'),
        ('765435859', 'Debashish Saha', 'M', '1972-08-18'),
        ('750199454', 'Niharika Trivedi', 'F', '1972-08-19'),
        ('751817196', 'Bibhu Pradhan', 'M', '1972-08-31'),
        ('889921589', 'Priya Kapoor', 'F', '1972-09-08'),
        ('771071033', 'Deepika Thakur', 'F', '1972-09-13'),
        ('771041418', 'Arnav Shah', 'M', '1972-09-14'),
        ('852167753', 'Smriti Das', 'F', '1972-09-17'),
        ('706221476', 'Shyam Kumar Singh', 'M', '1972-09-28'),
        ('577012441', 'Inês D Souza', 'F', '1972-10-08'),
        ('567806142', 'Subhendu Jena', 'M', '1972-10-13'),
        ('870292948', 'Vikash Kumar Sah', 'M', '1972-12-06'),
        ('236870328', 'Ana D Cruz', 'F', '1972-12-19'),
        ('731524476', 'Moumita Chakraborty', 'F', '1972-12-27'),
        ('758698664', 'Anamika Kumari Singh', 'F', '1972-12-30'),
        ('487952323', 'Jyotishman Gogoi', 'F', '1973-02-23'),
        ('465021637', 'Diya Patel', 'F', '1973-04-09'),
        ('495940244', 'Isha Patnaik', 'F', '1973-04-30'),
        ('765187531', 'Ishaan Sawant', 'M', '1973-05-16'),
        ('604165109', 'Avni Deshpande', 'F', '1973-06-06'),
        ('657116673', 'Rajesh Kumar', 'M', '1973-07-02'),
        ('156875172', 'Manju Kumari Thakur', 'F', '1973-07-14'),
        ('877218526', 'Rahul Kumar', 'M', '1973-07-26'),
        ('261285402', 'Isha Patel', 'F', '1973-08-01'),
        ('393109941', 'Rajesh Kumar Singh', 'M', '1973-08-03'),
        ('817242786', 'Pranab Nayak', 'M', '1973-08-08'),
        ('890761834', 'Ritwik Majumdar', 'M', '1973-08-10'),
        ('810312331', 'Leonor Pereira', 'M', '1973-09-07'),
        ('680874331', 'Bruno D Cunha', 'M', '1973-09-08'),
        ('629515633', 'Neha Jain', 'F', '1973-10-04'),
        ('470905670', 'Dev Kadam', 'M', '1973-10-15'),
        ('265489879', 'Anamika Kumari Jha', 'F', '1973-10-22'),
        ('149620732', 'Aradhana Das', 'F', '1973-11-12'),
        ('715322830', 'Sangeeta Nayak', 'F', '1973-11-20'),
        ('247024941', 'Krish Mehta', 'M', '1973-12-04'),
        ('888813196', 'Arvind Kumar Sah', 'M', '1973-12-06'),
        ('357348028', 'Sanjeev Kumar Singh', 'M', '1973-12-30'),
        ('294611378', 'Raju Thakur', 'M', '1974-01-18'),
        ('352925649', 'Hiranya Mahanta', 'F', '1974-01-23'),
        ('636375904', 'Rina Das', 'F', '1974-02-07'),
        ('456780464', 'Siddharth Dash', 'M', '1974-02-21'),
        ('331505832', 'Deepa Rajagopal', 'F', '1974-03-21'),
        ('673227103', 'Yashvi Thakkar', 'F', '1974-04-08'),
        ('824593181', 'Rohit Kumar Singh', 'M', '1974-04-17'),
        ('802515955', 'Anil Kapoor', 'M', '1974-05-07'),
        ('318954252', 'Debabrata Hazarika', 'F', '1974-05-21'),
        ('225137226', 'Ananya Ghoshal', 'F', '1974-05-30'),
        ('645611565', 'Aditya Patel', 'M', '1974-06-27'),
        ('881126673', 'Sanjay Kumar Sah', 'M', '1974-07-28'),
        ('165682197', 'Sagar Thakkar', 'M', '1974-07-31'),
        ('280572480', 'Ashok Verma', 'M', '1974-08-11'),
        ('776919805', 'António D Costa', 'M', '1974-08-21'),
        ('434599395', 'Jyoti Negi', 'F', '1974-08-29'),
        ('150496709', 'Rakesh Kumar Patel', 'M', '1974-09-09'),
        ('606577492', 'Bruna D Souza', 'F', '1974-10-11'),
        ('274548513', 'Isha Desai', 'F', '1974-11-20'),
        ('501385204', 'Aarav Mehta', 'M', '1974-12-01'),
        ('253146073', 'Advait Joshi', 'M', '1975-02-10'),
        ('866037106', 'Reena Sharma', 'F', '1975-03-27'),
        ('524222825', 'Ravi Kumar', 'M', '1975-04-03'),
        ('209073065', 'Jayesh Mane', 'M', '1975-04-09'),
        ('538544965', 'Pranjit Phukan', 'M', '1975-04-22'),
        ('849992385', 'Sunil Kumar Sharma', 'M', '1975-05-25'),
        ('163025570', 'Nisha Kapoor', 'F', '1975-05-28'),
        ('481332591', 'Akshay Patel', 'M', '1975-06-28'),
        ('210633780', 'Bhavna Sharma', 'F', '1975-07-01'),
